shot_id,shot_made_flag
28818,0.32188854
28823,0.3718028
28824,0.55406547
28831,0.8991907
28834,0.58784527
28841,0.31307694
28848,0.7460078
28882,0.5943785
28884,0.36064997
28904,0.3415306
28907,0.29300174
28919,0.32286173
28920,0.62476796
28928,0.26834756
28935,0.044602595
28936,0.2717773
28945,0.33724946
28950,0.64513373
28957,0.7062862
28963,0.173773
28974,0.38242775
28980,0.39269698
28988,0.5947077
28999,0.33183098
29001,0.6247659
29004,0.25016
29006,0.33586317
29012,0.37055668
29018,0.41955578
29027,0.3643437
29030,0.30559403
29032,0.30344576
29039,0.33921835
29043,0.39457974
29056,0.6601365
29064,0.7525683
29068,0.31995144
29069,0.2884612
29074,0.30211067
29076,0.3251144
29085,0.33186397
29088,0.7149467
29091,0.3185214
29092,0.616462
29093,0.31278637
29094,0.5379041
29108,0.68263835
29114,0.28727868
29115,0.28191945
29118,0.25715184
29125,0.35652962
29127,0.75647956
29150,0.2564024
29152,0.14431198
29155,0.6581322
29165,0.2827142
29167,0.38172862
29174,0.4095416
29180,0.36220735
29185,0.35516784
29190,0.33974326
29192,0.9680305
29194,0.34895864
29220,0.3618816
29231,0.56813467
29237,0.57282436
29240,0.54392374
29247,0.3900184
29256,0.34298292
29275,0.35490602
29278,0.3891577
29280,0.73719746
29286,0.4425276
29288,0.7194694
29305,0.70177466
29327,0.38500038
29329,0.7978664
29333,0.39430058
29335,0.41336733
29342,0.9752133
29344,0.37186164
29353,0.38248205
29358,0.42255196
29373,0.20028265
29392,0.40318215
29393,0.6190532
29395,0.9569879
29403,0.7558523
29405,0.62700814
29410,0.36780646
29423,0.3307334
29427,0.7343757
29429,0.3592652
29432,0.3626089
29440,0.7053249
29447,0.34972495
29448,0.34529278
29452,0.6240643
29455,0.33929121
29461,0.28773955
29466,0.33876646
29474,0.3123388
29476,0.33213568
29486,0.6037855
29494,0.3496385
29497,0.57375115
29505,0.38630003
29511,0.75318724
29516,0.71906865
29522,0.36405745
29523,0.29388458
29524,0.29543823
29529,0.29845658
29533,0.34559813
29535,0.3667212
29548,0.30415133
29551,0.3818274
29563,0.32740486
29574,0.3826757
29575,0.29873046
29592,0.32122904
29599,0.54141235
29608,0.29475188
29613,0.38835338
29620,0.35825664
29630,0.687214
29637,0.3410821
29638,0.38310346
29643,0.35243294
29648,0.36621517
29657,0.3687105
29659,0.36207604
29662,0.38169798
29665,0.3518718
29699,0.74238694
29706,0.6324029
29715,0.65012974
29716,0.35599348
29717,0.30828226
29721,0.65155613
29731,0.368766
29735,0.2851673
29739,0.5047805
29742,0.62111163
29747,0.9695332
29749,0.640925
29754,0.95663524
29773,0.3065746
29777,0.6102692
29779,0.30607665
29783,0.2994026
29786,0.3521476
29805,0.70743537
29811,0.5559552
29812,0.5726591
29815,0.67066175
29819,0.28568283
29833,0.27703738
29847,0.33913708
29854,0.6795808
29856,0.32644078
29859,0.31498143
29864,0.3720586
29865,0.3907059
29867,0.30026385
29885,0.56129277
29894,0.34278136
29900,0.34127066
29910,0.6425922
29928,0.3393831
29942,0.28540662
29951,0.35423172
29953,0.34983274
29962,0.32468006
29968,0.30958024
29974,0.74563193
29980,0.58217514
29987,0.14974353
29993,0.5741644
30001,0.71508974
30005,0.63291705
30015,0.35662794
30034,0.24896243
30041,0.28029162
30044,0.3329433
30058,0.1302429
30061,0.38214648
30064,0.40351906
30065,0.38641286
30069,0.35405728
30074,0.35476938
30076,0.19324593
30080,0.2471179
30086,0.76407796
30087,0.3016795
30092,0.3089389
30093,0.67788774
30096,0.3234573
30097,0.67061555
30098,0.29824203
30102,0.66359985
30106,0.32256246
30110,0.66197366
30111,0.94344294
30122,0.30996296
30128,0.31958652
30130,0.6744421
30131,0.32832152
30132,0.37557253
30135,0.33936554
30137,0.67881167
30157,0.682385
30158,0.7168527
30162,0.3172426
30170,0.74672043
30174,0.3132241
30195,0.73641825
30196,0.34737587
30204,0.37451527
30207,0.72169137
30209,0.7413349
30212,0.39074123
30221,0.3311745
30225,0.73653966
30229,0.36392775
30231,0.29469532
30233,0.34853914
30237,0.4816153
30239,0.4481795
30242,0.45531148
30244,0.2919357
30249,0.3619759
30262,0.3025077
30286,0.35217857
30292,0.36016417
30303,0.30518934
30320,0.16995786
30322,0.33606672
30355,0.38473973
30356,0.29455873
30372,0.39977536
30375,0.29231894
30379,0.3593769
30384,0.3160761
30386,0.29686993
30394,0.3646521
30395,0.27504447
30396,0.338697
30397,0.30491987
30402,0.3911797
30413,0.31244954
30416,0.36602435
30420,0.34434777
30422,0.7450654
30432,0.32765612
30434,0.42794892
30438,0.3932873
30444,0.1700236
30446,0.4843441
30455,0.3589293
30457,0.4087767
30459,0.4025641
30463,0.42003784
30468,0.38835704
30477,0.3408936
30478,0.36169606
30481,0.3725715
30482,0.30305514
30487,0.43098372
30491,0.40509355
30496,0.762037
30501,0.31885022
30506,0.30358812
30511,0.33120862
30513,0.36973825
30516,0.32443857
30520,0.3119857
30531,0.35379004
30542,0.72470087
30555,0.32831398
30557,0.37767732
30568,0.38176405
30570,0.95562977
30584,0.33401114
30594,0.71829176
30614,0.35470176
30617,0.31886777
30618,0.7424794
30631,0.32241252
30632,0.2940005
30634,0.6936663
30636,0.2798166
30637,0.27493718
30639,0.33460906
30647,0.3147751
30649,0.25641733
30656,0.30181953
30660,0.2883158
30665,0.2853481
30669,0.33678
30681,0.43453652
30683,0.71478575
30687,0.7596754
30694,0.47010118
